Date,Close,Volume,PriceRange,Quarter,Quarter Close
2019-03-08,142.51,7489175,11.11,,
2019-03-15,141.79,10021685,6.7,,
2019-03-22,143.21,8349865,8.04,,
2019-03-29,163.87,32997179,30.11,,
2019-04-05,169.37,12773401,9.68,,
2019-04-12,169.88,9118294,5.15,,
2019-04-19,173.31,8203034,6.71,,
2019-04-26,177.09,9446500,7.46,,
2019-05-03,178.64,6780595,4.17,,
2019-05-10,173.68,6086054,8.21,,
2019-05-17,173,7835332,10.84,,
2019-05-24,172.78,6563331,7.28,,
2019-05-31,165.59,10658533,15.16,,
2019-06-07,172.49,8255351,11.53,,
2019-06-14,176.71,24077003,13.6,,
2019-06-21,181.87,15331082,13.43,,
2019-06-28,180.21,11184060,9.14,,
2019-07-05,183.21,6364372,5.16,,
2019-07-12,189.52,10012419,8.92,,
2019-07-19,187.94,6273500,4.69,,
2019-07-26,190.61,4995038,7.63,,
2019-08-02,178.93,6774123,16.65,,
2019-08-09,182.82,7177603,14.76,,
2019-08-16,177.83,6562723,11.28,,
2019-08-23,180.03,5919108,7.88,,
2019-08-30,184.67,5793163,9.21,,
2019-09-06,203.14,21559326,26.18,,
2019-09-13,195.18,12425729,12.86,,
2019-09-20,189.3,7748397,8.15,,
2019-09-27,189.72,7913299,8.24,,
2019-10-04,193.12,6514108,8.71,,
2019-10-11,201.62,8016893,14.04,,
2019-10-18,207.11,9037376,7.78,,
2019-10-25,208,5520173,5.06,,
2019-11-01,200.69,8699768,8.3,,
2019-11-08,204.13,8570288,13.1,,
2019-11-15,215.91,7477649,13.36,,
2019-11-22,219.9,8266452,6.09,,
2019-11-29,225.69,5895037,9.4,,
2019-12-06,229.38,7763807,12.22,,
2019-12-13,223.55,26943215,17.32,,
2019-12-20,230.29,12262560,9.11,,
2019-12-27,230.02,5377781,6.35,,
2020-01-03,232.64,4903833,6.97,,
2020-01-10,234.84,7041360,8.67,,
2020-01-17,241.25,9506895,9.4,,
2020-01-24,240.35,4617629,6.75,,
2020-01-31,239.39,5424624,12.49,,
2020-02-07,243.51,6909555,9.92,,
2020-02-14,254.41,4721705,12.78,,
2020-02-21,255.9,5288347,12.54,,
2020-02-28,217.41,11228462,41.55,,
2020-03-06,218.55,12128177,23.18,,
2020-03-13,176.75,13522651,46.01,,
2020-03-20,165.01,20470045,53.68,,
2020-03-27,188.84,18224555,37.81,,
2020-04-03,181.25,10514602,19.19,,
2020-04-10,203.51,7849261,20.25,,
2020-04-17,225.86,10482344,28.76,,
2020-04-24,214.55,8205700,18.01,,
2020-05-01,218.69,8297043,21.29,,
2020-05-08,237.99,7327045,24.35,,
2020-05-15,247.09,9321584,22.94,,
2020-05-22,276.73,8777926,25.99,,
2020-05-29,300.1,11464431,29.89,,
2020-06-05,319.78,13161526,27.45,,
2020-06-12,296.36,18004466,35.21,,
2020-06-19,297.38,9960403,25.22,,
2020-06-26,289.53,7536282,22.1,,
2020-07-03,304.77,10987087,34.03,,
2020-07-10,314.39,10207461,15.43,,
2020-07-17,316.82,8777113,26.81,,
2020-07-24,321.5,8404947,23.95,,
2020-07-31,325.59,7390320,16.89,,
2020-08-07,342.12,7329678,19.73,,
2020-08-14,349.12,6742580,19.72,,
2020-08-21,368.75,4589271,19.77,,
2020-08-28,377.48,6603179,14.65,,
2020-09-04,361.41,10192193,53.93,,
2020-09-11,313.39,18562589,56.37,,
2020-09-18,294.76,10605126,28.43,,
2020-09-25,315.35,15173105,44.64,,
2020-10-02,332.67,8358779,32.67,,
2020-10-09,346.46,7002615,22.32,,
2020-10-16,349.95,5399234,16.41,,
2020-10-23,333.92,7280145,35.83,,
2020-10-30,319.29,5598871,26.22,,
2020-11-06,343.8,6083174,41.83,,
2020-11-13,325.45,6078138,42.89,,
2020-11-20,345.74,4375085,27.81,,
2020-11-27,365.39,3419109,22.16,,
2020-12-04,377.06,7026389,26.05,,
2020-12-11,344.32,14474407,35.22,,
2020-12-18,378.05,13463273,50.3,,
2020-12-25,351.42,6159804,27.32,,
2021-01-01,348.03,4569037,12.33,,
2021-01-08,365.46,7407014,27.79,,
2021-01-15,344.5,6940789,35.65,,
2021-01-22,346.37,4005051,17.9,,
2021-01-29,328.68,8782471,37.1,,
2021-02-05,334.08,6302647,20.6,,
2021-02-12,342.86,4686784,12.88,,
2021-02-19,332.23,4146111,19.25,,
2021-02-26,311.68,7139546,23.94,,
2021-03-05,293.24,10845960,51.97,,
2021-03-12,306.08,8985777,27.29,,
2021-03-19,308.71,5777639,13.38,,
2021-03-26,314,5520125,22.76,,
2021-04-02,301.07,11932070,20.53,,
2021-04-09,318.12,8231323,23.41,,
2021-04-16,324.1,5366510,14.04,,
2021-04-23,340.98,6962853,27.63,,
2021-04-30,335.27,4190774,12.16,,
2021-05-07,330.24,4208644,19.73,,
2021-05-14,314.65,4830636,27.65,,
2021-05-21,313.2,4056266,18.49,,
2021-05-28,323.13,5408397,17.9,,
2021-06-04,329.52,6989285,17.97,,
2021-06-11,338.3,5069385,13.09,,
2021-06-18,347.57,5895225,17.84,,
2021-06-25,363.69,4911507,25.28,,
2021-07-02,368.47,4113941,8.04,,
2021-07-09,377.42,3251844,13.69,,
2021-07-16,371.69,5382694,20.02,,
2021-07-23,402.79,5636673,41.44,,
2021-07-30,400.17,3579052,20.5,,
2021-08-06,408.52,2843670,15.76,,
2021-08-13,408.72,2542879,10.32,,
2021-08-20,397.83,3661310,23.21,,
2021-08-27,405.97,2478479,12.78,,
2021-09-03,388.33,4696681,32.73,,
2021-09-10,425.58,13900868,57.85,,
2021-09-17,426.55,5442737,18.65,,
2021-09-24,432.61,4894378,24.83,,
2021-10-01,401.37,4333340,35.55,,
2021-10-08,397.22,3855382,18.19,,
2021-10-15,403.51,4594740,27.44,,
2021-10-22,421.73,2677733,24.55,,
2021-10-29,466.01,3834922,44.01,,
2021-11-05,467.91,3522232,22.56,,
2021-11-12,452.59,3226585,21.23,,
2021-11-19,473,4617578,31.17,,
2021-11-26,456.58,2449557,26.85,,
2021-12-03,435.72,5030064,38.1,,
2021-12-10,409.58,10205250,40.18,,
2021-12-17,384.66,8265331,36.38,,
2021-12-24,391.56,5886932,26.08,,
2021-12-31,391.45,4626951,14.73,,
2022-01-07,355.21,7937731,40.17,,
2022-01-14,328.98,10730523,31.35,,
2022-01-21,313.02,5467807,27.63,,
2022-01-28,315.91,8021923,26.2,,
2022-02-04,336.37,8604419,37.21,,
2022-02-11,316.72,4639907,28.29,,
2022-02-18,308.66,4264141,15.7,,
2022-02-25,317.58,4733442,35.21,,
2022-03-04,320.58,6107725,20.17,,
2022-03-11,291.55,6577448,33.09,,
2022-03-18,316.93,6577246,39.53,,
2022-03-25,321.14,5588188,18.34,,
2022-04-01,367.44,17087647,69.29,,
2022-04-08,369.46,7316912,19.4,,
2022-04-15,390.78,6746365,37.43,,
2022-04-22,363.66,8473618,48.04,,
2022-04-29,354.63,5821454,21.31,,
2022-05-06,317.05,6327011,55.79,,
2022-05-13,309.29,7616865,31.45,,
2022-05-20,274.04,8632029,53.29,,
2022-05-27,293.65,9942526,46.05,,
2022-06-03,300.8,13453016,19.11,,
2022-06-10,291.6,6142727,22.83,,
2022-06-17,278.13,6290556,22.34,,
2022-06-24,293.36,4523917,24.36,,
2022-07-01,263.38,5886856,36.03,,
2022-07-08,293.39,5196826,36.7,,
2022-07-15,286.41,4548373,17.95,,
2022-07-22,304.5,4284699,29.21,,
2022-07-29,310.51,5625334,29.29,,
2022-08-05,317.8,4291862,17.84,,
2022-08-12,321.69,4331342,25.94,,
2022-08-19,322.47,4573848,15.57,,
2022-08-26,311.31,3848390,14.76,,
2022-09-02,314.17,16535118,46.33,,
2022-09-09,348.65,10933582,43.2,,
2022-09-16,333.24,6654378,23.1,,
2022-09-23,293.2,6810428,48.19,,
2022-09-30,279.56,8917087,33.39,,
2022-10-07,298.22,6931388,35.15,,
2022-10-14,288.78,8429218,25.18,,
2022-10-21,298.63,6795025,19.87,,
2022-10-28,328.48,8271885,41.84,,
2022-11-04,325.57,5566725,26.62,,
2022-11-11,359.7,7894533,52.86,,
2022-11-18,347.85,5937601,24.24,,
2022-11-25,361.16,3291751,21.78,,
2022-12-02,385.99,6719795,25.37,,
2022-12-09,326.39,16936032,60.99,,
2022-12-16,321.24,13800295,21.62,,
2022-12-23,311.54,8359767,14.93,,
2022-12-30,320.38,5027894,12.84,,
