날짜,종가,시가,고가,저가,거래량,변동 %
2023-05-28,54.22,54.22,54.22,54.22,,0.00%
2023-05-21,54.22,55.32,55.71,52.99,10.87M,-1.99%
2023-05-14,55.32,55.3,55.67,53.94,7.60M,0.33%
2023-05-07,55.14,55,55.66,54.47,8.34M,0.40%
2023-04-30,54.92,55.24,55.41,53.38,8.19M,-0.81%
2023-04-23,55.37,57.09,57.21,53.85,9.82M,-2.81%
2023-04-16,56.97,54.87,57.99,54.86,19.22M,3.28%
2023-04-09,55.16,54.44,55.65,53.97,16.67M,0.47%
2023-04-02,54.9,54.37,55.08,54.03,11.05M,0.42%
2023-03-26,54.67,53.61,54.79,52.63,11.52M,3.01%
2023-03-19,53.07,52.67,54.43,52,13.47M,0.61%
2023-03-12,52.75,52.46,53.85,51.1,17.54M,0.29%
2023-03-05,52.6,56.34,56.71,52.2,12.04M,-6.44%
2023-02-26,56.22,57.61,57.75,55.06,11.30M,-1.45%
2023-02-19,57.05,57.93,58.02,56.51,8.83M,-2.58%
2023-02-12,58.56,59.89,60.14,58.08,7.89M,-1.78%
2023-02-05,59.62,60.03,60.28,58.51,9.45M,-1.54%
2023-01-29,60.55,60.48,60.99,58.97,11.32M,0.08%
2023-01-22,60.5,61.91,62.79,55.9,21.67M,-2.51%
2023-01-15,62.06,63.15,63.9,60.64,10.58M,-2.04%
2023-01-08,63.35,61.93,63.67,61.76,11.68M,2.76%
2023-01-01,61.65,61.53,62.66,60.12,6.95M,0.49%
2022-12-25,61.35,61.33,62.12,60.63,4.24M,0.11%
2022-12-18,61.28,60.42,61.86,60.06,7.91M,1.09%
2022-12-11,60.62,63.08,66.69,60.54,15.81M,-4.08%
2022-12-04,63.2,68.75,68.82,63.14,12.60M,-8.38%
2022-11-27,68.98,66.81,69.22,65.93,9.43M,2.73%
2022-11-20,67.15,65.56,67.73,65.19,5.12M,2.49%
2022-11-13,65.52,66.06,67.12,64.06,10.37M,-1.33%
2022-11-06,66.4,62.09,66.9,61.5,12.59M,7.27%
2022-10-30,61.9,62,62.97,60.21,9.68M,-0.61%
2022-10-23,62.28,58.04,62.33,57.93,9.30M,7.86%
2022-10-16,57.74,55.47,58.13,55.47,12.70M,5.46%
2022-10-09,54.75,57.92,58.71,54.66,9.99M,-5.05%
2022-10-02,57.66,56.97,60.4,56.6,8.62M,1.73%
2022-09-25,56.68,56.9,58.59,56.29,9.67M,-0.44%
2022-09-18,56.93,60.51,60.83,56.2,8.97M,-6.69%
2022-09-11,61.01,63.49,64.13,60.14,10.00M,-3.56%
2022-09-04,63.26,59.75,63.58,59.53,7.13M,6.00%
2022-08-28,59.68,60.32,61.24,58.8,10.60M,-1.66%
2022-08-21,60.69,62.04,62.59,60.67,8.55M,-2.69%
2022-08-14,62.37,63.25,64.79,62.12,10.70M,-1.74%
2022-08-07,63.47,60.7,63.51,60.58,7.14M,4.59%
2022-07-31,60.69,59.76,61.04,59.06,9.19M,0.65%
2022-07-24,60.3,57.58,60.45,56.67,14.34M,4.81%
2022-07-17,57.53,52.59,58.3,51.43,17.07M,9.89%
2022-07-10,52.36,52.01,53.32,50.51,10.98M,0.33%
2022-07-03,52.19,51.67,53.31,51.2,9.41M,0.62%
2022-06-26,51.86,53.27,53.32,50.33,11.51M,-2.32%
2022-06-19,53.09,50,53.33,50,15.36M,7.01%
2022-06-12,49.62,48.92,50.54,48.06,22.22M,-0.89%
2022-06-05,50.06,51.74,52.25,49.58,12.01M,-2.52%
2022-05-29,51.36,51.43,52.13,50.47,11.08M,-1.01%
2022-05-22,51.88,49.15,51.9,48.03,12.62M,6.51%
2022-05-15,48.71,49.1,49.75,46.77,16.30M,-0.92%
2022-05-08,49.16,50.2,50.22,47.07,13.50M,-3.15%
2022-05-01,50.76,52.42,53.47,50.19,14.03M,-3.23%
2022-04-24,52.46,55.34,55.8,52.35,19.27M,-5.68%
2022-04-17,55.62,59.18,60.4,55.59,12.65M,-6.55%
2022-04-10,59.52,60.79,61.43,59.48,6.93M,-2.66%
2022-04-03,61.14,60.74,61.56,59.86,11.51M,0.82%
2022-03-27,60.64,58.34,61.29,58.34,11.26M,3.79%
2022-03-20,58.43,59.74,59.82,57.78,7.52M,-2.20%
2022-03-13,59.74,55.36,59.97,55.07,11.45M,8.71%
2022-03-06,54.96,57.11,57.33,54.15,15.84M,-3.88%
2022-02-27,57.18,56.87,57.91,56.32,13.06M,-0.69%
2022-02-20,57.57,56.17,57.74,53.67,12.28M,0.69%
2022-02-13,57.18,57.55,58.78,56.73,14.11M,-0.48%
2022-02-06,57.46,60.22,60.9,57.29,13.70M,-3.50%
2022-01-30,59.54,58.45,60.92,58.33,12.57M,2.27%
2022-01-23,58.22,58.13,59.06,55.6,22.43M,-1.28%
2022-01-16,58.97,61.16,61.69,58.78,16.16M,-4.95%
2022-01-09,62.05,63.95,64.93,61.11,18.34M,-3.81%
2022-01-02,64.5,70.29,70.29,63.68,16.22M,-7.86%
2021-12-26,70,68.77,70.55,68.61,6.13M,2.23%
2021-12-19,68.47,66.14,68.91,65.25,6.37M,2.16%
2021-12-12,67.02,68.73,69.1,65.87,13.31M,-2.29%
2021-12-05,68.59,66.9,69.23,65.35,9.42M,2.83%
2021-11-28,66.71,68.89,70.11,65.38,14.26M,-1.75%
2021-11-21,67.89,69.49,70.15,67.68,6.67M,-1.97%
2021-11-14,69.26,69.7,71.21,69.11,8.50M,-0.31%
2021-11-07,69.47,71.37,71.4,68.16,12.35M,-2.07%
2021-10-31,70.94,70.34,71.65,68.88,9.88M,1.41%
2021-10-24,69.96,67.15,70.22,65.96,10.43M,4.04%
2021-10-17,67.24,67.61,69.93,65.55,17.90M,-0.64%
2021-10-10,67.67,65.53,67.81,65.05,11.61M,2.85%
2021-10-03,65.8,64.49,66.38,62.91,12.69M,1.89%
2021-09-26,64.58,65.55,65.78,63.13,14.82M,-1.55%
2021-09-19,65.59,63.22,65.71,62.84,9.99M,2.01%
2021-09-12,64.3,65.55,66,63.67,9.46M,-1.60%
2021-09-05,65.35,66.56,66.63,65.02,6.20M,-1.25%
2021-08-29,66.18,64.79,66.56,64.53,8.57M,2.61%
2021-08-22,64.49,63.1,64.5,63.1,6.10M,2.55%
2021-08-15,62.89,63.77,64.09,61.14,9.62M,-1.21%
2021-08-08,63.66,62.94,63.82,62.56,6.94M,1.20%
2021-08-01,62.91,62.77,63.56,62.34,9.27M,1.07%
2021-07-25,62.24,62.37,62.72,61.38,9.36M,-0.55%
2021-07-18,62.59,59.23,62.83,58.64,15.34M,5.16%
2021-07-11,59.52,58.59,60.33,58.59,12.95M,1.58%
2021-07-04,58.59,59.43,59.47,57.86,7.64M,-1.19%
2021-06-27,59.29,59.5,59.57,58.39,14.70M,-0.11%
2021-06-20,59.36,58.94,59.91,58.63,12.95M,1.29%
2021-06-13,58.6,57.5,60.18,57.17,15.75M,1.65%
2021-06-06,57.65,56.97,57.68,56.02,9.51M,1.60%
2021-05-30,56.74,56.07,56.8,54.76,8.84M,1.65%
2021-05-23,55.82,54.78,55.95,54.6,7.62M,2.19%
2021-05-16,54.62,54.73,54.96,53.15,10.30M,-0.30%
2021-05-09,54.79,55.25,55.6,52.24,11.15M,-0.12%
2021-05-02,54.85,54.03,54.97,53.27,10.52M,1.87%
2021-04-25,53.85,54.27,54.28,52.9,8.83M,-0.57%
2021-04-18,54.16,53.29,54.42,52.36,12.80M,1.44%
2021-04-11,53.39,52.13,53.84,51.9,10.04M,2.61%
2021-04-04,52.03,50.33,52.12,50.02,9.67M,3.48%
2021-03-28,50.28,49.94,50.51,49,8.30M,0.09%
2021-03-21,50.24,48.58,50.27,48.25,13.38M,3.42%
2021-03-14,48.58,48.1,49.03,47.45,21.39M,0.91%
2021-03-07,48.14,48.3,49.85,47.58,14.32M,-0.19%
2021-02-28,48.23,46.56,48.37,45.19,12.96M,4.64%
2021-02-21,46.1,47.81,47.85,45.93,12.28M,-4.25%
2021-02-14,48.14,47.68,48.61,47.13,9.02M,1.72%
2021-02-07,47.33,47.7,48.13,47.05,7.17M,-0.42%
2021-01-31,47.53,45.51,48.47,45.17,12.48M,5.41%
2021-01-24,45.09,46.85,47.88,44.74,16.51M,-3.67%
2021-01-17,46.81,47.4,48.13,46.41,11.95M,0.27%
2021-01-10,46.68,46.07,47.83,46,21.61M,0.89%
2021-01-03,46.27,44.58,46.38,43.57,15.71M,4.57%
2020-12-27,44.25,43.03,44.29,42.64,5.02M,3.20%
2020-12-20,42.87,42.61,43.58,41.42,8.52M,0.02%
2020-12-13,42.87,42.24,43.21,41.3,16.09M,2.33%
2020-12-06,41.89,41.82,43.22,41.34,13.63M,0.30%
2020-11-29,41.77,42.34,43.46,41.09,15.16M,-1.43%
2020-11-22,42.37,42.27,42.73,41.61,8.66M,0.63%
2020-11-15,42.11,42.19,42.46,40.74,15.43M,0.41%
2020-11-08,41.94,46.5,46.5,41.77,12.95M,-5.54%
2020-11-01,44.4,40.82,44.66,40.75,9.28M,10.09%
2020-10-25,40.33,42.59,42.79,39.92,9.57M,-6.30%
2020-10-18,43.04,43.24,44.68,42.46,12.18M,0.19%
2020-10-11,42.96,41.94,43.3,41.75,8.25M,3.05%
2020-10-04,41.69,41.4,42.12,40.73,9.98M,1.23%
2020-09-27,41.18,41.95,42.12,39.34,21.92M,-0.40%
2020-09-20,41.34,40.1,41.37,39.75,10.33M,1.29%
2020-09-13,40.82,42.08,43.29,40.6,11.47M,-2.59%
2020-09-06,41.9,42.94,43.31,41.57,8.99M,-3.52%
2020-08-30,43.43,44.18,45.98,42.87,12.71M,-1.18%
2020-08-23,43.95,43.43,44.53,43.23,8.32M,1.48%
2020-08-16,43.31,43.13,43.82,43,9.00M,0.53%
2020-08-09,43.08,44.5,44.5,42.9,11.97M,-2.73%
2020-08-02,44.29,43.95,44.29,42.93,8.62M,1.19%
2020-07-26,43.77,43.56,43.85,42.47,10.84M,0.57%
2020-07-19,43.52,42.78,45.17,42.77,14.38M,1.65%
2020-07-12,42.81,41.34,43.05,40.98,7.93M,4.52%
2020-07-05,40.96,40.5,41,39.74,7.98M,2.35%
2020-06-28,40.02,39.13,41.04,38.73,8.21M,3.66%
2020-06-21,38.61,39.71,40.29,38.22,10.34M,-2.53%
2020-06-14,39.61,37.51,40.72,37.41,11.65M,3.20%
2020-06-07,38.38,39.79,40.54,37.57,11.61M,-3.96%
2020-05-31,39.97,39.77,40.24,38.44,11.49M,1.22%
2020-05-24,39.49,39.47,39.76,38.07,9.01M,2.71%
2020-05-17,38.45,38.31,38.66,37.47,9.59M,2.91%
2020-05-10,37.36,35.33,37.41,35.28,16.66M,4.17%
2020-05-03,35.86,35.27,36.59,34.79,11.78M,0.91%
2020-04-26,35.54,35.7,38.14,35.28,12.54M,0.94%
2020-04-19,35.21,36.59,36.96,34.27,15.01M,-5.04%
2020-04-12,37.08,35.1,37.3,34.22,13.55M,3.08%
2020-04-05,35.97,33.3,36.2,32.69,10.58M,13.34%
2020-03-29,31.74,31.34,33.47,30,18.30M,2.63%
2020-03-22,30.93,26.86,32.03,23.89,25.70M,15.25%
2020-03-15,26.83,29,31.96,26.56,29.47M,-16.19%
2020-03-08,32.02,34.24,36.26,28.57,26.10M,-13.08%
2020-03-01,36.83,34.33,38.85,34.33,20.08M,7.75%
2020-02-23,34.18,37.61,38.47,33.49,20.26M,-10.97%
2020-02-16,38.39,37.83,39.11,37.71,15.09M,-0.88%
2020-02-09,38.73,38.04,38.89,37.65,8.78M,1.64%
2020-02-02,38.11,39.09,40.08,38.08,13.43M,-1.83%
2020-01-26,38.82,36.38,38.93,36.33,15.65M,5.67%
2020-01-19,36.74,36.37,36.76,36.07,7.50M,0.82%
2020-01-12,36.44,35.67,36.46,35.44,10.80M,2.31%
2020-01-05,35.61,35.93,36.09,35.08,10.20M,-1.33%
2019-12-29,36.09,36.04,36.16,35.55,5.95M,0.27%
2019-12-22,36,35.88,36.09,35.47,4.58M,0.36%
2019-12-15,35.87,35.06,36,34.96,10.78M,2.99%
2019-12-08,34.83,35,35.04,34.4,8.16M,-0.71%
2019-12-01,35.08,34.89,35.21,34.59,8.93M,0.41%
2019-11-24,34.93,34.93,35.18,34.58,9.67M,0.41%
2019-11-17,34.79,34.59,35.41,34.47,12.13M,0.75%
2019-11-10,34.53,33.46,34.72,33.41,17.56M,2.91%
2019-11-03,33.55,33.24,33.75,32.63,10.89M,1.44%
2019-10-27,33.08,32.89,33.49,32.71,7.90M,0.81%
2019-10-20,32.81,33.08,34,32.21,14.57M,-0.19%
2019-10-13,32.87,33.13,33.22,32.14,11.18M,-0.69%
2019-10-06,33.1,32.97,33.29,32.29,9.78M,0.08%
2019-09-29,33.08,33.41,33.48,31.77,9.16M,-0.85%
2019-09-22,33.36,33.54,34.35,33.25,12.15M,-0.60%
2019-09-15,33.56,33.12,34.44,32.82,9.75M,1.17%
2019-09-08,33.17,34.93,35.09,32.24,9.65M,-4.55%
2019-09-01,34.75,33.28,34.81,33.01,6.39M,4.43%
2019-08-25,33.28,32.75,33.46,32.43,6.39M,2.38%
2019-08-18,32.51,32.8,33.48,32.33,8.06M,0.00%
2019-08-11,32.51,32.64,32.83,31.75,8.11M,-1.02%
2019-08-04,32.85,32.44,32.99,31.15,12.34M,0.60%
2019-07-28,32.65,32.7,32.82,31.95,10.64M,-0.11%
2019-07-21,32.69,33.5,34.19,32.09,17.99M,-3.61%
2019-07-14,33.91,34.79,34.9,33.89,10.08M,-2.45%
2019-07-07,34.76,33.64,34.87,33.46,10.54M,3.20%
2019-06-30,33.68,32.35,33.88,32.14,13.16M,5.07%
2019-06-23,32.06,32.73,32.85,31.48,12.88M,-2.16%
2019-06-16,32.76,31.98,32.91,31.69,8.42M,2.70%
2019-06-09,31.9,32.2,32.49,31.43,6.82M,-0.47%
2019-06-02,32.05,30.2,32.32,30.05,10.42M,6.09%
2019-05-26,30.21,30.04,30.5,29.87,6.58M,0.68%
2019-05-19,30.01,30,30.5,29.73,7.29M,-0.30%
2019-05-12,30.1,30.44,30.73,30.05,9.07M,-2.39%
2019-05-05,30.84,30.57,30.97,29.86,6.62M,0.42%
2019-04-28,30.71,30,31.11,29.95,9.49M,2.52%
2019-04-21,29.95,29.97,30.43,29.32,12.58M,-0.14%
2019-04-14,30,29.27,30.19,29.13,5.76M,2.49%
2019-04-07,29.27,29.54,29.79,28.84,9.32M,-0.89%
2019-03-31,29.53,29.41,29.96,29.21,9.81M,1.26%
2019-03-24,29.16,27.98,29.28,27.98,12.63M,4.29%
2019-03-17,27.96,27.93,28.43,27.69,9.25M,0.41%
2019-03-10,27.85,27.92,28.66,27.8,14.48M,0.13%
2019-03-03,27.81,30.72,30.83,27.41,19.83M,-9.29%
2019-02-24,30.66,29.81,30.84,29.8,14.54M,3.31%
2019-02-17,29.68,29.16,29.7,29.07,9.31M,1.46%
2019-02-10,29.25,29.09,29.65,28.8,11.37M,0.80%
2019-02-03,29.02,29.14,29.15,28.59,9.35M,-0.37%
2019-01-27,29.13,28.37,29.56,27.97,14.28M,1.97%
2019-01-20,28.56,27.67,28.7,27.46,10.45M,3.07%
2019-01-13,27.71,26.68,27.93,26.68,10.35M,3.02%
2019-01-06,26.9,26.66,26.99,26.3,14.63M,-1.53%
2018-12-30,27.32,26.97,27.45,26.22,11.16M,1.76%
2018-12-23,26.84,26.14,27.28,25.16,9.54M,1.28%
2018-12-16,26.5,28.77,28.84,26.49,16.59M,-8.12%
2018-12-09,28.85,29.12,29.87,28.37,10.72M,-0.94%
2018-12-02,29.12,30.79,31.05,29.06,14.37M,-4.34%
2018-11-25,30.44,29.53,30.54,29.51,15.38M,3.94%
2018-11-18,29.29,29.56,29.77,28.77,12.23M,-0.99%
2018-11-11,29.58,30.13,30.18,28.41,15.79M,-1.84%
2018-11-04,30.13,29.05,30.48,29.03,12.20M,3.91%
2018-10-28,29,28.12,29.29,27.7,16.68M,4.18%
2018-10-21,27.84,27.02,28.05,26.49,25.09M,3.46%
2018-10-14,26.91,26.64,27.42,26.44,16.82M,0.87%
2018-10-07,26.67,28.48,28.52,26.32,16.51M,-6.44%
2018-09-30,28.51,28.8,29.12,28.39,13.97M,-0.31%
2018-09-23,28.6,30.1,30.11,28.57,16.48M,-5.25%
2018-09-16,30.18,30.25,30.27,29.64,14.76M,-0.20%
2018-09-09,30.24,31.12,31.39,30.22,8.82M,-2.60%
2018-09-02,31.05,31.84,32.28,30.93,9.95M,-2.40%
2018-08-26,31.81,31.61,31.98,31.33,8.89M,0.75%
2018-08-19,31.58,30.97,31.65,30.64,8.24M,1.82%
2018-08-12,31.01,30.75,31.12,30.5,9.22M,1.00%
2018-08-05,30.71,30.47,31.21,30.44,9.19M,0.69%
2018-07-29,30.5,31.92,31.94,30.19,14.35M,-4.38%
2018-07-22,31.89,31.6,31.96,30.77,16.35M,0.72%
2018-07-15,31.67,31.05,31.96,31.05,8.80M,2.03%
2018-07-08,31.04,30.13,31.19,30.1,12.24M,3.33%
2018-07-01,30.04,30.43,30.97,29.9,7.46M,-1.27%
2018-06-24,30.42,31.05,31.21,30.22,14.07M,-2.49%
2018-06-17,31.2,31.47,31.62,31.06,15.51M,-1.39%
2018-06-10,31.64,31.76,32.06,31.34,9.60M,-0.22%
2018-06-03,31.71,30.83,31.9,30.78,17.65M,3.30%
2018-05-27,30.7,30.74,31.44,30.54,15.55M,-0.74%
2018-05-20,30.93,30.11,30.97,30.11,13.78M,3.01%
2018-05-13,30.02,30.27,30.4,29.79,11.62M,-0.52%
2018-05-06,30.18,29.24,30.32,29.2,11.71M,3.24%
2018-04-29,29.23,29.63,29.92,28.32,16.98M,-1.24%
2018-04-22,29.6,29.14,29.65,28.62,18.03M,1.58%
2018-04-15,29.14,28.83,29.22,28.53,13.97M,1.73%
2018-04-08,28.64,28.49,29.01,28.32,10.67M,0.86%
2018-04-01,28.4,28.74,28.98,28.15,19.61M,-1.18%
2018-03-25,28.74,27.31,28.87,27.13,15.47M,6.81%
2018-03-18,26.91,27.97,28.3,26.87,10.05M,-3.87%
2018-03-11,27.99,28.91,29,27.85,11.18M,-2.96%
2018-03-04,28.84,26.73,28.89,26.66,10.92M,7.37%
2018-02-25,26.86,27.03,27.57,26.35,12.02M,0.14%
2018-02-18,26.83,26.28,26.89,25.99,11.95M,1.85%
2018-02-11,26.34,25.68,26.89,25.68,15.57M,3.82%
2018-02-04,25.37,26.53,26.99,24.33,29.56M,-5.27%
2018-01-28,26.78,27.12,27.76,26.72,22.89M,-1.25%
2018-01-21,27.12,26.8,27.28,26.6,9.97M,1.61%
2018-01-14,26.69,27.29,27.38,26.3,11.40M,-1.67%
2018-01-07,27.14,26.42,27.18,26.4,12.10M,2.80%
2017-12-31,26.4,25.72,26.52,25.49,12.17M,3.10%
2017-12-24,25.61,25.42,25.72,25.28,7.73M,0.97%
2017-12-17,25.36,25.95,25.97,24.98,12.83M,-1.83%
2017-12-10,25.84,26.4,26.71,25.77,12.63M,-1.61%
2017-12-03,26.26,26.67,26.67,25.59,13.34M,-0.61%
2017-11-26,26.42,25.83,26.62,25.69,13.74M,2.60%
2017-11-19,25.75,25.32,25.81,25.32,8.40M,1.71%
2017-11-12,25.32,24.55,25.48,24.44,16.98M,3.24%
2017-11-05,24.52,24.07,24.6,23.88,14.01M,1.62%
2017-10-29,24.13,24.1,24.48,23.98,16.20M,0.08%
2017-10-22,24.11,24.29,24.65,23.92,22.09M,-0.80%
2017-10-15,24.31,24.78,24.97,24.07,22.55M,-1.91%
2017-10-08,24.78,24.5,25.25,24.48,21.29M,0.60%
2017-10-01,24.63,25.89,26.02,24.57,16.61M,-4.73%
2017-09-24,25.86,25.48,26.1,25.3,9.77M,1.50%
2017-09-17,25.47,24.94,25.63,24.87,12.76M,2.23%
2017-09-10,24.92,24.88,25.07,24.59,15.74M,0.54%
2017-09-03,24.78,25.12,25.12,24.45,11.65M,-1.35%
2017-08-27,25.12,25.33,25.38,24.96,9.11M,-0.50%
2017-08-20,25.25,24.97,25.56,24.89,11.22M,1.12%
2017-08-13,24.97,25.32,25.92,24.87,12.58M,-0.78%
2017-08-06,25.17,25.09,25.6,24.89,8.72M,0.52%
2017-07-30,25.04,24.82,25.23,24.7,9.22M,1.00%
2017-07-23,24.79,24.13,25.08,23.17,12.13M,2.24%
2017-07-16,24.25,23.67,24.26,23.58,10.28M,2.36%
2017-07-09,23.69,23.84,23.96,23.55,9.45M,-0.80%
2017-07-02,23.88,23.84,24.09,23.65,7.93M,0.20%
2017-06-25,23.83,23.31,24.05,23.27,10.56M,2.33%
2017-06-18,23.29,23.8,23.82,23.15,11.05M,-1.83%
2017-06-11,23.72,23.49,23.97,23.44,17.99M,0.89%
2017-06-04,23.51,22.5,23.6,22.5,12.57M,4.49%
2017-05-28,22.5,22.49,22.71,22.4,8.97M,-0.13%
2017-05-21,22.53,22.57,22.78,22.46,7.91M,0.22%
2017-05-14,22.48,22.48,22.69,21.99,14.35M,-0.18%
2017-05-07,22.52,22.63,22.68,21.99,16.74M,-0.53%
2017-04-30,22.64,23.08,23.08,22.43,11.52M,-1.39%
2017-04-23,22.96,23.61,23.66,22.76,19.02M,-1.46%
2017-04-16,23.3,22.74,23.43,22.7,10.94M,2.64%
2017-04-09,22.7,23.09,23.24,22.64,8.55M,-1.60%
2017-04-02,23.07,23.09,23.3,22.69,10.91M,-0.35%
2017-03-26,23.15,23.09,23.21,22.81,11.68M,-0.56%
2017-03-19,23.28,23.55,23.74,23.13,12.52M,-1.48%
2017-03-12,23.63,23.63,23.82,23.45,16.06M,-0.08%
2017-03-05,23.65,23.6,23.86,23.42,12.75M,-0.21%
2017-02-26,23.7,23.86,24.17,23.56,16.24M,-0.50%
2017-02-19,23.82,23.87,23.95,23.68,9.65M,-0.08%
2017-02-12,23.84,23.26,23.88,23.15,17.97M,2.49%
2017-02-05,23.26,23.35,23.44,22.87,14.02M,-0.81%
2017-01-29,23.45,22.68,23.96,22.42,16.17M,2.90%
